id,date,reply_to_msg_id,from_id,reply_to_msg_id_human_choice,is_root,dialog_number,is_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type
24816,2017-09-03 11:33:37,,247130097,24815.0,0.0,11,0,0,0,0,0,0
24817,2017-09-03 11:34:06,,209042520,24816.0,0.0,11,0,0,0,0,0,0
24818,2017-09-03 11:34:12,,247130097,24817.0,0.0,11,0,0,0,0,0,0
24819,2017-09-03 11:34:21,,209042520,24818.0,0.0,11,0,0,0,0,0,0
24820,2017-09-03 11:34:37,,39529437,24819.0,0.0,11,0,0,0,0,0,0
24821,2017-09-03 11:34:45,,247130097,24820.0,0.0,11,0,0,0,0,0,0
24822,2017-09-03 11:34:59,,247130097,24821.0,0.0,11,0,0,0,0,0,0
24823,2017-09-03 11:35:08,,247130097,24822.0,0.0,11,0,0,0,0,0,0
24824,2017-09-03 11:35:12,,247130097,24823.0,0.0,11,0,0,0,0,0,0
24825,2017-09-03 11:35:45,,39529437,24824.0,0.0,11,1,0,0,0,0,0
24826,2017-09-03 11:37:15,,247130097,24825.0,0.0,11,0,0,0,0,0,0
24827,2017-09-03 11:37:46,,247130097,24826.0,0.0,11,1,0,0,0,0,0
24828,2017-09-03 11:37:52,,247130097,24827.0,0.0,11,1,0,0,0,0,0
24829,2017-09-03 11:37:58,,247130097,24828.0,0.0,11,1,0,0,0,0,0
24830,2017-09-03 11:39:29,,247130097,24829.0,0.0,11,1,0,0,0,0,0
24831,2017-09-03 11:39:31,,247130097,24830.0,0.0,11,0,0,1,0,0,0
24832,2017-09-03 12:06:10,,209042520,24831.0,0.0,11,1,0,0,0,0,0
24833,2017-09-03 12:06:26,,209042520,24832.0,0.0,11,1,0,0,0,0,0
24834,2017-09-03 12:06:40,,209042520,24833.0,0.0,11,1,0,0,0,0,0
25134,2017-09-05 17:57:39,,276658482,,0.0,12,0,0,0,0,0,0
25135,2017-09-05 18:02:25,,252087745,25134.0,0.0,12,1,0,0,0,0,0
25136,2017-09-05 18:07:18,,276658482,25135.0,0.0,12,0,0,0,0,0,0
25137,2017-09-05 18:09:48,,252087745,25136.0,0.0,12,1,0,0,0,0,0
25138,2017-09-05 18:12:24,,276658482,25137.0,0.0,12,0,0,0,0,0,0
25139,2017-09-05 18:13:32,,247130097,25138.0,0.0,12,1,0,0,0,0,0
25140,2017-09-05 18:13:34,,131248693,25138.0,0.0,12,0,0,0,0,0,0
25141,2017-09-05 18:27:28,,276658482,25139.0,0.0,12,0,0,1,0,0,0
25142,2017-09-05 18:31:58,25141.0,301026941,25141.0,0.0,12,0,0,0,0,0,0
25143,2017-09-05 18:33:05,25142.0,276658482,25142.0,0.0,12,0,0,0,0,0,0
25144,2017-09-05 18:34:32,,301026941,25143.0,0.0,12,0,0,0,0,0,0
25145,2017-09-05 18:37:59,,276658482,25144.0,0.0,12,0,0,0,0,0,0
25146,2017-09-05 18:48:05,,276658482,,0.0,12,0,0,0,1,0,0
25147,2017-09-05 18:48:21,,276658482,25146.0,0.0,12,0,0,0,0,0,0
25148,2017-09-05 18:51:22,,247130097,25147.0,0.0,12,0,0,0,0,0,0
25149,2017-09-05 18:52:11,,301026941,25146.0,0.0,12,0,0,0,0,0,0
25150,2017-09-05 18:59:32,,276658482,25149.0,0.0,12,0,0,0,0,0,0
25151,2017-09-05 18:59:43,,131248693,25150.0,0.0,12,1,0,0,0,0,0
25152,2017-09-05 19:00:33,,276658482,25150.0,0.0,12,0,0,0,0,0,0
25153,2017-09-05 19:02:23,,276658482,25152.0,0.0,12,0,0,0,0,0,0
25154,2017-09-05 19:02:45,,276658482,25153.0,0.0,12,0,0,0,0,0,0
25155,2017-09-05 19:03:13,,131248693,25154.0,0.0,12,1,0,0,0,0,0
25156,2017-09-05 19:03:49,,301026941,25154.0,0.0,12,1,0,0,0,0,0
25157,2017-09-05 19:04:29,,276658482,25156.0,0.0,12,0,0,0,0,0,0
25158,2017-09-05 19:05:05,,276658482,25157.0,0.0,12,0,0,0,0,0,0
25159,2017-09-05 19:06:08,,131248693,25158.0,0.0,12,0,0,0,0,0,0
25160,2017-09-05 19:06:49,,131248693,25159.0,0.0,12,0,0,0,0,0,0
25161,2017-09-05 19:07:12,,131248693,25160.0,0.0,12,0,0,0,0,0,0
25162,2017-09-05 19:07:15,,276658482,25160.0,0.0,12,0,0,0,0,0,0
25163,2017-09-05 19:08:10,25161.0,301026941,25161.0,0.0,12,0,0,0,0,0,0
25164,2017-09-05 19:15:36,25162.0,131248693,25162.0,0.0,12,1,0,0,0,0,0
25172,2017-09-06 10:53:45,,144355333,,1.0,13,0,0,0,0,0,0
25174,2017-09-06 11:10:26,,114290014,,1.0,14,0,0,0,0,0,0
25176,2017-09-06 12:34:23,,52198274,,1.0,15,0,0,0,0,0,0
25177,2017-09-06 12:41:46,,209042520,,1.0,16,0,0,0,0,0,1
25178,2017-09-06 12:41:47,,209042520,25177.0,0.0,16,0,0,0,0,0,0
25179,2017-09-06 12:42:14,,209042520,25178.0,0.0,16,0,0,0,0,0,0
25180,2017-09-06 12:44:35,,209042520,25179.0,0.0,16,0,1,0,0,0,0
25181,2017-09-06 13:12:32,,131248693,25180.0,0.0,16,0,0,0,0,0,0
25182,2017-09-06 13:12:59,,209042520,25181.0,0.0,16,0,0,0,0,0,0
25183,2017-09-06 13:13:13,,131248693,25181.0,0.0,16,0,0,0,0,0,0
25184,2017-09-06 13:13:22,,209042520,25182.0,0.0,16,0,0,0,0,0,0
25185,2017-09-06 13:13:34,,209042520,25184.0,0.0,16,0,0,0,0,0,0
25186,2017-09-06 13:15:05,,209042520,25185.0,0.0,16,0,0,0,0,0,0
25187,2017-09-06 13:15:14,,209042520,25186.0,0.0,16,0,0,0,0,0,0
25188,2017-09-06 13:27:51,,209042520,25187.0,0.0,16,0,0,0,0,0,0
25189,2017-09-06 13:27:56,,209042520,25188.0,0.0,16,0,1,0,0,0,0
25190,2017-09-06 13:28:05,,209042520,25189.0,0.0,16,0,1,0,0,0,0
25191,2017-09-06 13:39:21,,281426644,,1.0,17,0,0,0,0,0,0
25192,2017-09-06 13:45:37,,252087745,25191.0,0.0,17,1,0,0,0,0,0
25193,2017-09-06 13:47:55,,281426644,25192.0,0.0,17,0,0,0,0,0,0
25194,2017-09-06 13:48:09,,281426644,25193.0,0.0,17,0,1,0,0,0,0
25195,2017-09-06 13:50:42,,252087745,25194.0,0.0,17,1,0,0,0,0,0
25196,2017-09-06 13:51:34,,252087745,25195.0,0.0,17,1,0,0,0,0,0
25197,2017-09-06 13:52:18,,269788924,,1.0,18,0,0,0,0,0,0
25198,2017-09-06 13:54:25,,269788924,25197.0,0.0,18,1,0,1,0,0,0
25199,2017-09-06 13:55:21,,158503711,25198.0,0.0,18,1,0,0,0,0,0
25200,2017-09-06 13:55:32,25196.0,252087745,25196.0,0.0,17,1,0,0,0,0,0
25201,2017-09-06 13:55:56,,158503711,25197.0,0.0,18,1,0,0,0,0,0
25202,2017-09-06 13:56:05,,158503711,25201.0,0.0,18,1,0,0,0,0,0
25203,2017-09-06 13:56:10,,269788924,25202.0,0.0,18,0,0,0,0,0,0
25204,2017-09-06 13:57:00,25203.0,158503711,25203.0,0.0,18,1,0,0,0,0,0
25205,2017-09-06 13:57:04,,158503711,25204.0,0.0,18,1,0,0,0,0,0
25206,2017-09-06 13:57:10,,158503711,25205.0,0.0,18,1,0,0,0,0,0
25207,2017-09-06 13:57:25,,158503711,25206.0,0.0,18,1,0,0,0,0,0
25208,2017-09-06 13:58:46,,3334085,,1.0,19,0,0,0,0,0,0
25209,2017-09-06 14:05:11,,131248693,25208.0,0.0,19,1,0,0,0,0,0
25210,2017-09-06 14:05:27,,131248693,25209.0,0.0,19,0,0,0,0,0,0
25211,2017-09-06 14:15:57,,203712567,25210.0,0.0,19,1,0,0,0,0,0
25522,2017-09-09 12:22:53,25517.0,185855616,25517.0,0.0,20,0,0,0,0,0,0
25523,2017-09-09 12:23:33,,710725,25522.0,0.0,20,0,0,0,0,0,0
25524,2017-09-09 12:23:35,,710725,25523.0,0.0,20,0,0,0,0,0,0
25525,2017-09-09 12:23:57,,710725,25522.0,0.0,20,0,0,0,0,0,0
25526,2017-09-09 12:25:22,,185855616,25523.0,0.0,20,0,0,0,0,0,0
25527,2017-09-09 12:25:31,,185855616,25526.0,0.0,20,0,0,0,0,0,0
25528,2017-09-09 12:25:51,,710725,25526.0,0.0,20,0,0,0,0,0,0
25529,2017-09-09 12:29:46,,113077874,,0.0,21,0,0,0,0,0,0
25530,2017-09-09 12:40:23,,185855616,25527.0,0.0,20,0,0,0,0,0,0
25531,2017-09-09 12:42:47,,131248693,25530.0,0.0,20,0,0,0,0,0,0
25532,2017-09-09 12:59:49,,816503,,1.0,22,0,0,0,0,0,0
25533,2017-09-09 13:01:02,,816503,25532.0,0.0,22,1,0,0,0,0,0
25534,2017-09-09 13:28:09,,116525440,25532.0,0.0,22,1,0,0,0,0,0
25535,2017-09-09 13:28:46,,116525440,25534.0,0.0,22,1,0,0,0,0,0
25536,2017-09-09 13:31:33,25531.0,185855616,25531.0,0.0,20,0,0,0,0,0,0
25537,2017-09-09 13:33:06,25532.0,131248693,25532.0,0.0,22,0,0,0,0,0,0
25538,2017-09-09 13:34:15,25537.0,816503,25537.0,0.0,22,0,0,0,0,0,0
25539,2017-09-09 13:35:07,25534.0,816503,25534.0,0.0,22,0,0,0,0,0,0
25540,2017-09-09 13:39:30,,131248693,25539.0,0.0,22,1,0,0,0,0,0
25541,2017-09-09 14:00:37,,209042520,25540.0,0.0,22,0,0,0,0,0,0
25542,2017-09-09 14:01:07,25541.0,2305637,25541.0,0.0,22,0,0,0,0,0,0
25543,2017-09-09 14:01:29,,2305637,25542.0,0.0,22,0,0,0,0,0,0
25545,2017-09-09 14:05:53,,209042520,25532.0,0.0,22,1,0,0,0,0,0
25546,2017-09-09 14:06:25,,209042520,25545.0,0.0,22,1,0,0,0,0,0
25547,2017-09-09 14:06:47,,209042520,25546.0,0.0,22,1,0,0,0,0,0
25549,2017-09-09 17:18:34,25546.0,816503,25546.0,0.0,22,0,0,1,0,0,0
25550,2017-09-09 17:44:07,,96427254,,1.0,23,0,0,0,0,0,0
25551,2017-09-09 17:44:07,,96427254,25550.0,0.0,23,0,0,0,0,0,0
25559,2017-09-10 5:24:42,25550.0,301026941,25550.0,0.0,23,1,0,0,0,0,0
25560,2017-09-10 8:27:35,,126464893,,1.0,24,0,0,0,0,0,0
25561,2017-09-10 8:28:02,,126464893,25560.0,0.0,24,0,0,0,0,0,0
25562,2017-09-10 8:28:09,,126464893,25561.0,0.0,24,0,0,0,0,0,0
25563,2017-09-10 8:28:12,25560.0,158503711,25560.0,0.0,24,1,0,0,0,0,0
25564,2017-09-10 8:28:51,,126464893,25563.0,0.0,24,0,0,0,1,0,0
25565,2017-09-10 8:28:55,,158503711,25564.0,0.0,24,1,0,0,0,0,0
25566,2017-09-10 8:30:01,25564.0,158503711,25564.0,0.0,24,1,0,0,0,0,0
25567,2017-09-10 8:30:21,,126464893,25566.0,0.0,24,0,0,0,0,0,0
25568,2017-09-10 8:30:27,,158503711,25567.0,0.0,24,1,0,0,0,0,0
25569,2017-09-10 8:30:35,,122714048,25568.0,0.0,24,0,0,0,0,0,0
25570,2017-09-10 8:31:05,,126464893,25568.0,0.0,24,0,0,0,0,0,0
25571,2017-09-10 8:31:10,,122714048,25569.0,0.0,24,0,0,0,0,0,0
25572,2017-09-10 8:31:22,,122714048,25571.0,0.0,24,0,0,0,0,0,0
25573,2017-09-10 8:31:28,,122714048,25572.0,0.0,24,0,0,0,0,0,0
25574,2017-09-10 8:31:41,,122714048,25573.0,0.0,24,0,0,0,0,0,0
25575,2017-09-10 8:33:20,,126464893,25574.0,0.0,24,0,0,0,0,0,0
25576,2017-09-10 8:35:06,,126464893,25575.0,0.0,24,0,0,0,0,0,0
25577,2017-09-10 8:48:18,25573.0,158503711,25573.0,0.0,24,0,0,0,0,0,0
25578,2017-09-10 8:49:10,,122714048,25577.0,0.0,24,0,0,0,0,0,0
25579,2017-09-10 8:49:26,,122714048,25578.0,0.0,24,0,0,0,0,0,0
25580,2017-09-10 8:52:39,25560.0,127216,25560.0,0.0,24,1,0,0,0,0,0
25581,2017-09-10 8:53:12,25577.0,294218223,25577.0,0.0,24,0,0,0,0,0,0
25582,2017-09-10 8:53:29,,294218223,25581.0,0.0,24,0,0,0,0,0,0
25583,2017-09-10 8:53:37,25580.0,126464893,25580.0,0.0,24,0,0,0,0,0,0
25584,2017-09-10 8:54:03,25581.0,158503711,25581.0,0.0,24,0,0,0,0,0,0
25585,2017-09-10 8:54:36,25583.0,127216,25583.0,0.0,24,0,0,0,0,0,0
25586,2017-09-10 8:54:37,25582.0,158503711,25582.0,0.0,24,0,0,0,0,0,0
25587,2017-09-10 8:55:59,25585.0,126464893,25585.0,0.0,24,0,0,0,0,0,0
25588,2017-09-10 9:01:24,25587.0,127216,25587.0,0.0,24,0,0,0,0,0,0
25589,2017-09-10 9:13:43,25587.0,127216,25588.0,0.0,24,0,0,0,0,0,0
25590,2017-09-10 9:13:54,,126464893,25589.0,0.0,24,0,0,1,0,0,0
25592,2017-09-10 12:43:03,,297039792,,1.0,25,0,0,0,0,0,0
25593,2017-09-10 12:45:32,,297039792,25592.0,0.0,25,0,0,0,0,0,0
25594,2017-09-10 12:45:35,,297039792,25593.0,0.0,25,0,0,0,0,0,0
25595,2017-09-10 13:23:13,,297039792,25594.0,0.0,25,1,0,1,0,0,0
25598,2017-09-10 17:21:56,25595.0,126464893,25595.0,0.0,25,0,0,0,0,0,0
25600,2017-09-10 17:22:33,25598.0,131248693,25598.0,0.0,25,0,0,0,0,0,0
25602,2017-09-10 17:39:07,,203712567,,1.0,26,0,0,0,0,0,0
25603,2017-09-10 17:42:02,,131248693,25602.0,0.0,26,0,0,0,0,0,0
25604,2017-09-10 17:44:21,,131248693,25603.0,0.0,26,0,0,0,0,0,0
25605,2017-09-10 17:50:16,,203712567,25604.0,0.0,26,0,0,0,0,0,0
25606,2017-09-10 17:52:08,,131248693,-1.0,0.0,27,1,0,0,0,0,0
25607,2017-09-10 17:52:22,25605.0,131248693,25605.0,0.0,26,0,0,0,0,0,0
25608,2017-09-10 17:53:27,,203712567,25607.0,0.0,26,0,0,0,0,0,0
25609,2017-09-10 17:54:13,,131248693,25608.0,0.0,26,0,0,0,0,0,0
25610,2017-09-10 17:55:29,,131248693,25609.0,0.0,26,1,0,0,0,0,0
25615,2017-09-10 22:40:32,19075.0,269788924,19075.0,0.0,28,0,0,0,0,0,0
25616,2017-09-10 23:53:06,25592.0,126752139,25592.0,0.0,25,1,0,0,0,0,0
25618,2017-09-11 6:37:04,25616.0,301026941,25616.0,0.0,25,0,0,0,1,0,0
25619,2017-09-11 7:11:04,,2936427,25615.0,0.0,28,1,0,0,0,0,0
25620,2017-09-11 8:39:57,,301026941,,1.0,29,0,0,0,0,0,0
25621,2017-09-11 8:55:18,,2305637,25620.0,0.0,29,1,0,0,0,0,0
25623,2017-09-11 9:04:09,25621.0,301026941,25621.0,0.0,29,0,0,0,0,0,0
25624,2017-09-11 9:10:18,,2305637,25620.0,0.0,29,1,0,0,0,0,0
25625,2017-09-11 9:10:47,,2305637,25624.0,0.0,29,1,0,0,0,0,0
25626,2017-09-11 9:11:25,,2305637,25625.0,0.0,29,1,0,0,0,0,0
25627,2017-09-11 10:52:26,,123334038,,1.0,30,0,0,0,0,0,0
25628,2017-09-11 11:03:53,,127216,25627.0,0.0,30,1,0,0,0,0,0
25629,2017-09-11 11:05:02,,127216,25628.0,0.0,30,1,0,0,0,0,0
25630,2017-09-11 11:11:41,,70908039,25627.0,0.0,30,1,0,0,0,0,0
25631,2017-09-11 11:14:25,25627.0,2305637,25627.0,0.0,30,1,0,0,0,0,0
25632,2017-09-11 11:14:53,,2305637,25631.0,0.0,30,1,0,0,0,0,0
25633,2017-09-11 11:15:06,,2305637,25627.0,0.0,30,1,0,0,0,0,0
25634,2017-09-11 11:30:59,,5240464,,1.0,31,0,0,0,0,0,0
25635,2017-09-11 12:13:41,,5240464,25634.0,0.0,31,0,0,0,0,0,0
25636,2017-09-11 12:35:25,,147716307,25634.0,0.0,31,0,0,0,0,0,0
25637,2017-09-11 12:50:22,,5240464,25636.0,0.0,31,0,0,0,0,0,0
25638,2017-09-11 12:50:36,,5240464,25637.0,0.0,31,0,0,0,0,0,0
25640,2017-09-11 13:00:38,,1664848,,1.0,32,0,0,0,0,0,0
25641,2017-09-11 13:00:54,,2305637,25640.0,0.0,32,1,0,0,0,0,0
25642,2017-09-11 13:01:28,,131248693,25640.0,0.0,32,1,0,0,0,0,0
25643,2017-09-11 13:01:46,,131248693,25642.0,0.0,32,1,0,0,0,0,0
25644,2017-09-11 13:03:45,,1664848,25643.0,0.0,32,0,0,1,0,0,0
25645,2017-09-11 13:05:47,,172624183,,1.0,33,0,0,0,0,0,0
25646,2017-09-11 13:05:51,,172624183,25645.0,0.0,33,0,0,0,0,0,0
25647,2017-09-11 13:07:25,,172624183,25646.0,0.0,33,0,0,0,0,0,0
25648,2017-09-11 13:10:59,,172624183,25645.0,0.0,33,0,0,0,0,0,0
25649,2017-09-11 13:16:33,25618.0,126752139,25618.0,0.0,25,1,0,0,0,0,0
25651,2017-09-11 13:17:39,,430134182,,1.0,34,0,0,0,0,0,0
25652,2017-09-11 13:23:50,,113092885,,1.0,35,0,0,0,0,0,0
25653,2017-09-11 13:27:29,25649.0,301026941,25649.0,0.0,25,0,0,0,1,0,0
25654,2017-09-11 13:39:40,,113092885,25652.0,0.0,35,0,0,0,0,0,0
25655,2017-09-11 13:58:53,,2305637,,1.0,36,0,0,0,0,0,0
25656,2017-09-11 14:00:09,25655.0,301026941,25655.0,0.0,36,0,0,0,0,0,0
25657,2017-09-11 14:01:06,,2305637,25656.0,0.0,36,0,0,0,0,0,0
25658,2017-09-11 14:03:02,,2305637,25657.0,0.0,36,1,0,0,0,0,0
25659,2017-09-11 14:03:41,,2305637,25655.0,0.0,36,1,0,0,0,0,0
25661,2017-09-11 14:04:13,,301026941,25658.0,0.0,36,1,0,0,0,0,0
25662,2017-09-11 14:04:49,,2305637,25661.0,0.0,36,0,0,0,0,0,0
25663,2017-09-11 14:05:11,,2305637,25662.0,0.0,36,0,0,0,0,0,0
25664,2017-09-11 14:05:20,,131248693,25663.0,0.0,36,1,0,0,0,0,0
25665,2017-09-11 14:05:21,,2305637,25659.0,0.0,36,0,0,0,0,0,0
25666,2017-09-11 14:05:42,,2305637,25664.0,0.0,36,0,0,0,0,0,0
25667,2017-09-11 14:27:55,,125517532,,1.0,37,0,0,0,0,0,0
25669,2017-09-11 14:42:08,,203712567,25667.0,0.0,37,1,0,0,0,0,0
25670,2017-09-11 14:43:38,,2305637,25657.0,0.0,36,1,0,1,0,0,0
25671,2017-09-11 14:44:18,,2305637,25670.0,0.0,36,1,0,0,0,0,0
25673,2017-09-11 15:58:22,,5240464,25634.0,0.0,31,1,0,1,0,0,0
25674,2017-09-11 15:58:41,25634.0,269493310,25634.0,0.0,31,1,0,0,0,0,0
25678,2017-09-11 18:24:15,,134531325,,1.0,38,0,0,0,0,0,0
25679,2017-09-11 18:28:21,25678.0,301026941,25678.0,0.0,38,0,0,0,0,0,0
25680,2017-09-11 18:31:07,,134531325,25679.0,0.0,38,0,0,0,0,0,0
25681,2017-09-11 18:41:41,,301026941,25680.0,0.0,38,0,0,0,0,0,0
25682,2017-09-11 18:56:31,25681.0,134531325,25681.0,0.0,38,0,0,1,0,0,0
25683,2017-09-11 19:08:28,,65842203,,1.0,39,0,0,0,0,0,0
25685,2017-09-11 19:30:42,25683.0,82230092,25683.0,0.0,39,1,0,0,0,0,0
25686,2017-09-11 19:32:23,,65842203,25683.0,0.0,39,1,0,1,0,0,0
25687,2017-09-11 20:04:06,,82230092,25685.0,0.0,39,0,0,0,0,0,0
25688,2017-09-11 20:04:17,,269788924,25683.0,0.0,39,1,1,0,0,0,0
25693,2017-09-12 7:08:39,,276658482,,1.0,40,0,0,0,0,0,1
25695,2017-09-12 8:56:43,,148321001,,1.0,41,0,0,0,0,0,0
37117,2017-12-21 11:12:08,,316252332,,0.0,42,0,0,0,0,0,0
37118,2017-12-21 11:12:35,,4552056,37117.0,0.0,42,0,0,0,0,0,0
37119,2017-12-21 11:12:40,,316252332,37118.0,0.0,42,0,0,0,0,0,0
37120,2017-12-21 11:13:07,,62492520,37119.0,0.0,42,0,0,0,0,0,0
37122,2017-12-21 11:15:12,37118.0,316252332,37118.0,0.0,42,0,0,0,0,0,0
37123,2017-12-21 11:16:51,,4552056,37122.0,0.0,42,0,0,0,0,0,0
37124,2017-12-21 11:18:30,37120.0,316252332,37120.0,0.0,42,0,0,0,0,0,0
37125,2017-12-21 11:20:46,37124.0,62492520,37124.0,0.0,42,0,0,1,0,0,0
37126,2017-12-21 11:20:53,,62492520,37125.0,0.0,42,0,0,1,0,0,0
37127,2017-12-21 11:30:58,,198152492,,1.0,43,0,0,0,0,0,0
37128,2017-12-21 11:31:09,,198152492,37127.0,0.0,43,0,0,0,0,0,0
37129,2017-12-21 11:31:23,,198152492,37128.0,0.0,43,0,0,0,0,0,0
37130,2017-12-21 11:32:08,,23441187,,1.0,44,0,0,0,0,0,0
37131,2017-12-21 11:33:10,,62492520,37130.0,0.0,44,1,0,0,0,0,0
37132,2017-12-21 11:34:02,37130.0,203712567,37130.0,0.0,44,1,0,0,0,0,0
37133,2017-12-21 11:35:06,37130.0,198152492,37130.0,0.0,44,1,0,0,0,0,0
37134,2017-12-21 11:35:53,37132.0,23441187,37132.0,0.0,44,0,0,0,0,0,0
37135,2017-12-21 11:36:12,,203712567,37134.0,0.0,44,0,0,0,0,0,0
37136,2017-12-21 11:37:00,37135.0,23441187,37135.0,0.0,44,0,0,0,0,0,0
37137,2017-12-21 11:37:31,,203712567,37136.0,0.0,44,0,0,0,0,0,0
37138,2017-12-21 11:37:50,37137.0,23441187,37137.0,0.0,44,0,0,1,0,0,0
37140,2017-12-21 11:50:52,,165119548,,0.0,45,0,0,0,0,0,0
37141,2017-12-21 11:53:57,,87379738,,1.0,46,0,0,0,0,0,0
37142,2017-12-21 11:54:57,,203712567,37141.0,0.0,46,1,0,0,0,0,0
37143,2017-12-21 11:55:05,,87379738,37142.0,0.0,46,0,0,0,0,0,0
37144,2017-12-21 11:55:21,,203712567,37143.0,0.0,46,1,0,0,0,0,0
37145,2017-12-21 11:55:48,,87379738,37144.0,0.0,46,0,0,0,0,0,0
37146,2017-12-21 11:56:43,,87379738,37145.0,0.0,46,0,0,0,0,0,0
37147,2017-12-21 11:58:00,,203712567,37145.0,0.0,46,1,0,0,0,0,0
37148,2017-12-21 12:01:26,,87379738,37147.0,0.0,46,0,0,0,0,0,0
37149,2017-12-21 12:02:42,,87379738,37148.0,0.0,46,0,0,0,0,0,0
37150,2017-12-21 12:02:55,,87379738,37149.0,0.0,46,0,0,0,0,0,0
37151,2017-12-21 12:03:12,,203712567,37148.0,0.0,46,0,0,0,0,0,0
